name,role,company,email,team_focus
Dana Whitfield,Sales Operations Lead,Lumen,[email],Query builder too complex for a simple number
Marcus Lee,Customer Support Lead,Lumen,[email],Pulse ticket data is hours stale
Priya Raman,Data Engineer,Lumen,[email],Stale-by-design sync
Tomás Herrera,Marketing Analyst,Lumen,[email],Numbers don't match GA / ad spend
Grace Kim,Finance Manager,Lumen,[email],Pulse disagrees with the GL
Owen Bradley,Customer Success Manager,Lumen,[email],Account health data is days behind
Hannah Ortiz,Engineering Manager,Lumen,[email],No API / raw query access
Raj Patel,Product Analyst,Lumen,[email],Walled off from cross-team data
Lucia Romano,Operations Coordinator,Lumen,[email],Query builder is intimidating
Derek Olsen,Regional Sales Director,Lumen,[email],Too complex for a non-technical exec
